Using linkage method for clustering
Using RMSD cutoff 0.1 nm
The RMSD ranges from 0.00942363 to 0.329413 nm
Average RMSD is 0.21834
Number of structures for matrix 200
Energy of the matrix is 14.9796 nm

Found 30 clusters


cl. | #st rmsd | middle rmsd | cluster members
  1 |  81 .198 |  10300 .166 |      0    100    200    300    400    500    700
    |          |             |    800    900   1200   1400   1500   1600   1700
    |          |             |   1900   2000   2200   2300   2900   3300   3400
    |          |             |   3500   3700   4200   4300   4400   4700   4900
    |          |             |   5000   5200   5700   5900   6000   6300   6500
    |          |             |   6900   7100   7500   7600   8000   8500   9000
    |          |             |   9100   9300   9500   9700   9900  10000  10100
    |          |             |  10200  10300  10500  10900  11000  11100  11300
    |          |             |  11400  11900  12100  12200  12500  12600  13200
    |          |             |  13600  13800  14200  15000  15100  15300  15800
    |          |             |  15900  16500  17200  17300  17400  18100  18200
    |          |             |  18400  18700  18900  19800
  2 |   1      |    600      |    600
  3 |   2 .056 |   1000 .056 |   1000   6400
  4 |  54 .167 |   7900 .143 |   1100   1300   1800   2100   2500   2600   2700
    |          |             |   3000   3100   3200   3800   3900   4000   4100
    |          |             |   4500   4800   5100   5300   5500   5600   5800
    |          |             |   6200   6800   7000   7300   7400   7700   7800
    |          |             |   7900   8100   8300   8400   8700   8900   9400
    |          |             |   9600  10800  11700  12400  13100  13300  13500
    |          |             |  14500  14900  15200  16000  16200  16700  17000
    |          |             |  17100  18300  18500  19000  19200
  5 |  28 .138 |  14800 .113 |   2400   3600   7200   8200   8600   8800  10400
    |          |             |  11500  11600  11800  12000  12300  12700  13700
    |          |             |  13900  14000  14100  14700  14800  15700  16100
    |          |             |  16300  16400  17600  17800  17900  19100  19700
  6 |   5 .088 |  13000 .073 |   2800   6600   6700  13000  19500
  7 |   1      |   4600      |   4600
  8 |   1      |   5400      |   5400
  9 |   1      |   6100      |   6100
 10 |   1      |   9200      |   9200
 11 |   3 .094 |  19900 .088 |   9800  18600  19900
 12 |   3 .092 |  17700 .088 |  10600  17700  19300
 13 |   1      |  10700      |  10700
 14 |   1      |  11200      |  11200
 15 |   1      |  12800      |  12800
 16 |   1      |  12900      |  12900
 17 |   1      |  13400      |  13400
 18 |   1      |  14300      |  14300
 19 |   1      |  14400      |  14400
 20 |   1      |  14600      |  14600
 21 |   1      |  15400      |  15400
 22 |   1      |  15500      |  15500
 23 |   1      |  15600      |  15600
 24 |   1      |  16600      |  16600
 25 |   2 .066 |  16800 .066 |  16800  18800
 26 |   1      |  16900      |  16900
 27 |   1      |  17500      |  17500
 28 |   1      |  18000      |  18000
 29 |   1      |  19400      |  19400
 30 |   1      |  19600      |  19600
