Using linkage method for clustering
Using RMSD cutoff 0.1 nm
The RMSD ranges from 0.00942363 to 0.329413 nm
Average RMSD is 0.21834
Number of structures for matrix 200
Energy of the matrix is 14.9796 nm

Found 30 clusters


cl. | #st rmsd | middle rmsd | cluster members
  1 |  81 .198 | 1.03e-05 .166 |      0  1e-07  2e-07  3e-07  4e-07  5e-07  7e-07
    |          |             |  8e-07  9e-07 1.2e-06 1.4e-06 1.5e-06 1.6e-06 1.7e-06
    |          |             | 1.9e-06  2e-06 2.2e-06 2.3e-06 2.9e-06 3.3e-06 3.4e-06
    |          |             | 3.5e-06 3.7e-06 4.2e-06 4.3e-06 4.4e-06 4.7e-06 4.9e-06
    |          |             |  5e-06 5.2e-06 5.7e-06 5.9e-06  6e-06 6.3e-06 6.5e-06
    |          |             | 6.9e-06 7.1e-06 7.5e-06 7.6e-06  8e-06 8.5e-06  9e-06
    |          |             | 9.1e-06 9.3e-06 9.5e-06 9.7e-06 9.9e-06  1e-05 1.01e-05
    |          |             | 1.02e-05 1.03e-05 1.05e-05 1.09e-05 1.1e-05 1.11e-05 1.13e-05
    |          |             | 1.14e-05 1.19e-05 1.21e-05 1.22e-05 1.25e-05 1.26e-05 1.32e-05
    |          |             | 1.36e-05 1.38e-05 1.42e-05 1.5e-05 1.51e-05 1.53e-05 1.58e-05
    |          |             | 1.59e-05 1.65e-05 1.72e-05 1.73e-05 1.74e-05 1.81e-05 1.82e-05
    |          |             | 1.84e-05 1.87e-05 1.89e-05 1.98e-05
  2 |   1      |  6e-07      |  6e-07
  3 |   2 .056 |  1e-06 .056 |  1e-06 6.4e-06
  4 |  54 .167 | 7.9e-06 .143 | 1.1e-06 1.3e-06 1.8e-06 2.1e-06 2.5e-06 2.6e-06 2.7e-06
    |          |             |  3e-06 3.1e-06 3.2e-06 3.8e-06 3.9e-06  4e-06 4.1e-06
    |          |             | 4.5e-06 4.8e-06 5.1e-06 5.3e-06 5.5e-06 5.6e-06 5.8e-06
    |          |             | 6.2e-06 6.8e-06  7e-06 7.3e-06 7.4e-06 7.7e-06 7.8e-06
    |          |             | 7.9e-06 8.1e-06 8.3e-06 8.4e-06 8.7e-06 8.9e-06 9.4e-06
    |          |             | 9.6e-06 1.08e-05 1.17e-05 1.24e-05 1.31e-05 1.33e-05 1.35e-05
    |          |             | 1.45e-05 1.49e-05 1.52e-05 1.6e-05 1.62e-05 1.67e-05 1.7e-05
    |          |             | 1.71e-05 1.83e-05 1.85e-05 1.9e-05 1.92e-05
  5 |  28 .138 | 1.48e-05 .113 | 2.4e-06 3.6e-06 7.2e-06 8.2e-06 8.6e-06 8.8e-06 1.04e-05
    |          |             | 1.15e-05 1.16e-05 1.18e-05 1.2e-05 1.23e-05 1.27e-05 1.37e-05
    |          |             | 1.39e-05 1.4e-05 1.41e-05 1.47e-05 1.48e-05 1.57e-05 1.61e-05
    |          |             | 1.63e-05 1.64e-05 1.76e-05 1.78e-05 1.79e-05 1.91e-05 1.97e-05
  6 |   5 .088 | 1.3e-05 .073 | 2.8e-06 6.6e-06 6.7e-06 1.3e-05 1.95e-05
  7 |   1      | 4.6e-06      | 4.6e-06
  8 |   1      | 5.4e-06      | 5.4e-06
  9 |   1      | 6.1e-06      | 6.1e-06
 10 |   1      | 9.2e-06      | 9.2e-06
 11 |   3 .094 | 1.99e-05 .088 | 9.8e-06 1.86e-05 1.99e-05
 12 |   3 .092 | 1.77e-05 .088 | 1.06e-05 1.77e-05 1.93e-05
 13 |   1      | 1.07e-05      | 1.07e-05
 14 |   1      | 1.12e-05      | 1.12e-05
 15 |   1      | 1.28e-05      | 1.28e-05
 16 |   1      | 1.29e-05      | 1.29e-05
 17 |   1      | 1.34e-05      | 1.34e-05
 18 |   1      | 1.43e-05      | 1.43e-05
 19 |   1      | 1.44e-05      | 1.44e-05
 20 |   1      | 1.46e-05      | 1.46e-05
 21 |   1      | 1.54e-05      | 1.54e-05
 22 |   1      | 1.55e-05      | 1.55e-05
 23 |   1      | 1.56e-05      | 1.56e-05
 24 |   1      | 1.66e-05      | 1.66e-05
 25 |   2 .066 | 1.68e-05 .066 | 1.68e-05 1.88e-05
 26 |   1      | 1.69e-05      | 1.69e-05
 27 |   1      | 1.75e-05      | 1.75e-05
 28 |   1      | 1.8e-05      | 1.8e-05
 29 |   1      | 1.94e-05      | 1.94e-05
 30 |   1      | 1.96e-05      | 1.96e-05
