Using gromos method for clustering
Using RMSD cutoff 0.3 nm
The RMSD ranges from 0.062783 to 1.37497 nm
Average RMSD is 0.558731
Number of structures for matrix 7750
Energy of the matrix is 2154.7 nm

Found 33 clusters

Writing middle structure for each cluster to gromos.xtc

cl. | #st rmsd | middle rmsd | cluster members
  1 | 682 .283 |  28708 .243 |  26988  26992  26996  27000  27004  27008  27012
    |          |             |  27016  27020  27024  27028  27032  27036  27040
    |          |             |  27044  27048  27052  27056  27060  27064  27068
    |          |             |  27072  27076  27080  27084  27088  27092  27096
    |          |             |  27100  27104  27200  27228  27232  27236  27240
    |          |             |  27244  27252  27256  27260  27264  27280  27284
    |          |             |  27288  27292  27316  27320  27324  27328  27332
    |          |             |  27336  27340  27344  27348  27352  27356  27360
    |          |             |  27364  27368  27372  27376  27380  27384  27388
    |          |             |  27392  27396  27400  27404  27408  27412  27416
    |          |             |  27420  27424  27428  27432  27436  27440  27444
    |          |             |  27448  27452  27456  27460  27464  27468  27472
    |          |             |  27476  27480  27484  27488  27492  27496  27500
    |          |             |  27504  27508  27512  27516  27520  27524  27528
    |          |             |  27532  27536  27540  27544  27548  27552  27556
    |          |             |  27560  27564  27568  27572  27576  27580  27584
    |          |             |  27588  27592  27596  27600  27604  27608  27612
    |          |             |  27616  27620  27624  27628  27632  27636  27640
    |          |             |  27644  27648  27652  27656  27660  27664  27668
    |          |             |  27672  27676  27680  27684  27688  27692  27696
    |          |             |  27700  27704  27708  27712  27716  27720  27724
    |          |             |  27728  27732  27736  27740  27744  27748  27752
    |          |             |  27756  27760  27764  27768  27772  27776  27780
    |          |             |  27784  27788  27792  27796  27800  27804  27808
    |          |             |  27812  27816  27820  27824  27828  27832  27836
    |          |             |  27840  27844  27848  27852  27856  27860  27864
    |          |             |  27868  27872  27876  27880  27884  27888  27892
    |          |             |  27896  27900  27904  27908  27912  27916  27920
    |          |             |  27928  27932  27936  27940  27944  27948  27952
    |          |             |  27956  27960  27964  27968  27972  27976  27980
    |          |             |  27984  27988  27992  27996  28000  28004  28008
    |          |             |  28012  28016  28020  28024  28028  28032  28036
    |          |             |  28040  28044  28048  28052  28056  28060  28064
    |          |             |  28068  28072  28076  28080  28084  28088  28092
    |          |             |  28096  28100  28104  28108  28112  28116  28120
    |          |             |  28124  28128  28132  28136  28140  28144  28148
    |          |             |  28152  28156  28160  28164  28168  28172  28176
    |          |             |  28180  28184  28188  28192  28196  28200  28204
    |          |             |  28208  28212  28216  28220  28224  28228  28232
    |          |             |  28236  28240  28244  28248  28252  28256  28260
    |          |             |  28264  28268  28272  28276  28280  28284  28288
    |          |             |  28292  28296  28300  28304  28308  28312  28316
    |          |             |  28320  28324  28328  28332  28336  28340  28344
    |          |             |  28348  28352  28356  28360  28364  28368  28372
    |          |             |  28376  28380  28384  28388  28392  28396  28400
    |          |             |  28404  28408  28412  28416  28420  28424  28428
    |          |             |  28432  28436  28440  28444  28448  28452  28456
    |          |             |  28460  28464  28468  28472  28476  28480  28484
    |          |             |  28488  28492  28496  28500  28504  28508  28512
    |          |             |  28516  28520  28524  28528  28532  28536  28540
    |          |             |  28544  28548  28552  28556  28560  28564  28568
    |          |             |  28572  28576  28580  28584  28588  28592  28596
    |          |             |  28600  28604  28608  28612  28616  28620  28624
    |          |             |  28628  28632  28636  28640  28644  28648  28652
    |          |             |  28656  28660  28664  28668  28672  28676  28680
    |          |             |  28684  28688  28692  28696  28700  28704  28708
    |          |             |  28712  28716  28720  28724  28728  28732  28736
    |          |             |  28740  28744  28748  28752  28756  28760  28764
    |          |             |  28768  28772  28776  28780  28784  28788  28792
    |          |             |  28796  28800  28804  28808  28812  28816  28820
    |          |             |  28824  28828  28832  28836  28840  28844  28848
    |          |             |  28852  28856  28860  28864  28868  28872  28876
    |          |             |  28880  28884  28888  28892  28896  28900  28904
    |          |             |  28908  28912  28916  28920  28924  28928  28932
    |          |             |  28936  28940  28944  28948  28952  28956  28960
    |          |             |  28964  28968  28972  28976  28980  28984  28988
    |          |             |  28992  28996  29000  29004  29008  29012  29016
    |          |             |  29020  29024  29028  29032  29036  29040  29044
    |          |             |  29048  29052  29056  29060  29064  29068  29072
    |          |             |  29076  29080  29084  29088  29092  29096  29100
    |          |             |  29104  29108  29112  29116  29120  29124  29128
    |          |             |  29132  29136  29140  29144  29148  29152  29156
    |          |             |  29160  29164  29168  29172  29176  29180  29184
    |          |             |  29188  29192  29196  29200  29204  29208  29212
    |          |             |  29216  29220  29224  29228  29232  29236  29240
    |          |             |  29244  29248  29252  29256  29260  29264  29268
    |          |             |  29272  29276  29280  29284  29288  29292  29296
    |          |             |  29300  29304  29308  29312  29316  29320  29324
    |          |             |  29328  29332  29336  29340  29344  29348  29352
    |          |             |  29356  29360  29364  29368  29372  29376  29380
    |          |             |  29384  29388  29392  29396  29400  29404  29408
    |          |             |  29412  29416  29420  29424  29428  29432  29436
    |          |             |  29440  29444  29448  29452  29456  29460  29464
    |          |             |  29468  29472  29476  29480  29484  29488  29492
    |          |             |  29496  29500  29504  29508  29512  29516  29520
    |          |             |  29524  29528  29532  29536  29540  29544  29548
    |          |             |  29552  29556  29560  29564  29568  29572  29576
    |          |             |  29580  29584  29588  29592  29596  29600  29604
    |          |             |  29608  29612  29616  29620  29624  29628  29632
    |          |             |  29636  29640  29644  29648  29652  29656  29660
    |          |             |  29664  29668  29672  29676  29680  29684  29688
    |          |             |  29692  29696  29700  29704  29708  29712  29716
    |          |             |  29720  29724  29728  29732  29736  29740  29744
    |          |             |  29748  29752  29756  29760  29764  29768  29772
    |          |             |  29776  29780  29784  29788  29792  29796  29800
    |          |             |  29804  29808  29812  29816  29820  29824  29828
    |          |             |  29840  29868  29872  29900  29932  29936  29948
    |          |             |  30008  30012  30016
  2 | 592 .281 |  19424 .245 |  18332  18336  18344  18352  18360  18392  18404
    |          |             |  18416  18420  18424  18428  18432  18436  18440
    |          |             |  18444  18448  18452  18456  18460  18464  18484
    |          |             |  18488  18492  18496  18500  18504  18512  18520
    |          |             |  18524  18532  18536  18540  18544  18548  18552
    |          |             |  18556  18560  18564  18568  18572  18576  18580
    |          |             |  18584  18588  18592  18596  18600  18604  18608
    |          |             |  18612  18616  18620  18624  18628  18632  18636
    |          |             |  18640  18644  18648  18668  18672  18676  18680
    |          |             |  18684  18688  18692  18696  18700  18704  18708
    |          |             |  18712  18716  18720  18724  18728  18732  18736
    |          |             |  18740  18744  18748  18752  18756  18760  18764
    |          |             |  18768  18772  18776  18780  18784  18788  18792
    |          |             |  18796  18800  18804  18808  18812  18816  18820
    |          |             |  18824  18828  18832  18836  18840  18844  18848
    |          |             |  18852  18856  18860  18864  18868  18872  18876
    |          |             |  18880  18884  18888  18892  18896  18900  18904
    |          |             |  18908  18912  18916  18920  18924  18928  18932
    |          |             |  18936  18940  18944  18948  18952  18956  18960
    |          |             |  18964  18968  18972  18976  18980  18984  18988
    |          |             |  18992  18996  19000  19004  19008  19012  19016
    |          |             |  19020  19024  19028  19032  19036  19040  19044
    |          |             |  19048  19052  19056  19060  19064  19068  19072
    |          |             |  19076  19080  19084  19088  19092  19096  19100
    |          |             |  19104  19108  19112  19116  19120  19124  19128
    |          |             |  19132  19136  19140  19144  19148  19152  19156
    |          |             |  19160  19164  19168  19172  19176  19180  19184
    |          |             |  19188  19192  19196  19200  19204  19208  19212
    |          |             |  19216  19220  19224  19228  19232  19236  19240
    |          |             |  19244  19248  19252  19256  19260  19264  19268
    |          |             |  19272  19276  19280  19284  19288  19292  19296
    |          |             |  19300  19304  19308  19312  19316  19320  19324
    |          |             |  19328  19332  19336  19340  19344  19348  19352
    |          |             |  19356  19360  19364  19368  19372  19376  19380
    |          |             |  19384  19388  19392  19396  19400  19404  19408
    |          |             |  19412  19416  19420  19424  19428  19432  19436
    |          |             |  19440  19444  19448  19452  19456  19460  19464
    |          |             |  19468  19472  19476  19480  19484  19488  19492
    |          |             |  19496  19500  19504  19508  19512  19516  19520
    |          |             |  19524  19528  19532  19536  19540  19544  19548
    |          |             |  19552  19556  19560  19564  19568  19572  19576
    |          |             |  19580  19584  19588  19592  19596  19600  19604
    |          |             |  19608  19612  19616  19620  19624  19628  19632
    |          |             |  19636  19640  19644  19648  19652  19656  19660
    |          |             |  19664  19668  19672  19676  19680  19684  19688
    |          |             |  19692  19696  19700  19704  19708  19712  19716
    |          |             |  19720  19724  19728  19732  19736  19740  19744
    |          |             |  19748  19752  19756  19760  19764  19768  19772
    |          |             |  19776  19780  19784  19788  19792  19796  19800
    |          |             |  19804  19808  19812  19816  19820  19824  19828
    |          |             |  19832  19836  19840  19844  19848  19852  19856
    |          |             |  19860  19864  19868  19872  19876  19880  19884
    |          |             |  19888  19892  20036  20040  20044  20048  20052
    |          |             |  20056  20060  20064  20068  20072  20076  20080
    |          |             |  20084  20088  20092  20096  20100  20104  20108
    |          |             |  20112  20116  20120  20124  20128  20132  20136
    |          |             |  20140  20144  20148  20152  20156  20160  20164
    |          |             |  20168  20172  20176  20180  20184  20188  20192
    |          |             |  20196  20200  20204  20208  20212  20216  20220
    |          |             |  20224  20228  20232  20236  20240  20244  20248
    |          |             |  20252  20256  20260  20264  20268  20272  20276
    |          |             |  20280  20284  20288  20292  20296  20300  20304
    |          |             |  20308  20312  20316  20320  20324  20328  20332
    |          |             |  20336  20340  20344  20348  20352  20356  20360
    |          |             |  20364  20368  20400  20404  20412  20424  20428
    |          |             |  20432  20468  20472  20476  20480  20484  20488
    |          |             |  20492  20496  20500  20504  20508  20512  20516
    |          |             |  20520  20524  20528  20532  20536  20540  20544
    |          |             |  20548  20552  20556  20560  20564  20568  20572
    |          |             |  20576  20580  20584  20588  20592  20596  20600
    |          |             |  20604  20608  20612  20616  20620  20624  20628
    |          |             |  20632  20636  20640  20644  20648  20652  20656
    |          |             |  20660  20664  20668  20672  20676  20680  20684
    |          |             |  20688  20692  20696  20700  20704  20708  20712
    |          |             |  20716  20720  20724  20728  20732  20736  20740
    |          |             |  20744  20748  20752  20756  20760  20764  20768
    |          |             |  20772  20776  20780  20784  20788  20792  20796
    |          |             |  20800  20804  20808  20812  20816  20820  20824
    |          |             |  20828  20832  20836  20840  20844  20848  20852
    |          |             |  20856  20860  20864  20868  20872  20876  20880
    |          |             |  20884  20888  20892  20896  20900  20904  20908
    |          |             |  20912  20916  20920  20924  20928  20932  20936
    |          |             |  20940  20944  20948  20952  20956  20960  20964
    |          |             |  20968  20972  20976  20980  20984  20988  20992
    |          |             |  20996  21000  21004  21008
  3 | 530 .282 |  15632 .239 |  14480  14484  14488  14492  14504  14520  14524
    |          |             |  14528  14532  14536  14540  14544  14548  14552
    |          |             |  14556  14560  14564  14568  14572  14576  14580
    |          |             |  14584  14588  14592  14596  14600  14604  14608
    |          |             |  14612  14616  14620  14624  14628  14648  14652
    |          |             |  14656  14660  14664  14668  14672  14676  14680
    |          |             |  14684  14688  14692  14696  14700  14704  14708
    |          |             |  14712  14716  14720  14724  14728  14732  14736
    |          |             |  14740  14744  14748  14752  14756  14760  14764
    |          |             |  14768  14772  14776  14780  14784  14788  14792
    |          |             |  14796  14800  14804  14808  14812  14816  14820
    |          |             |  14824  14828  14832  14836  14840  14844  14848
    |          |             |  14852  14856  14860  14864  14868  14872  14876
    |          |             |  14880  14884  14888  14892  14896  14900  14904
    |          |             |  14908  14912  14916  14920  14924  14928  14932
    |          |             |  14936  14940  14944  14948  14952  14956  14960
    |          |             |  14964  14968  14972  14976  14980  14984  14988
    |          |             |  14992  14996  15000  15004  15008  15012  15016
    |          |             |  15020  15024  15028  15032  15036  15040  15044
    |          |             |  15048  15052  15056  15060  15064  15068  15072
    |          |             |  15076  15080  15084  15088  15092  15096  15100
    |          |             |  15104  15108  15112  15116  15120  15124  15128
    |          |             |  15132  15136  15140  15144  15148  15152  15156
    |          |             |  15160  15164  15168  15172  15176  15180  15184
    |          |             |  15188  15192  15196  15200  15204  15208  15212
    |          |             |  15216  15220  15224  15228  15232  15236  15240
    |          |             |  15244  15248  15252  15256  15260  15264  15268
    |          |             |  15272  15276  15280  15284  15288  15292  15296
    |          |             |  15300  15304  15308  15312  15316  15320  15324
    |          |             |  15328  15332  15336  15340  15344  15348  15352
    |          |             |  15356  15360  15364  15368  15372  15376  15380
    |          |             |  15384  15388  15392  15396  15400  15404  15408
    |          |             |  15412  15416  15420  15424  15428  15432  15436
    |          |             |  15440  15444  15448  15452  15456  15460  15464
    |          |             |  15468  15472  15476  15480  15484  15488  15492
    |          |             |  15496  15500  15504  15508  15512  15516  15520
    |          |             |  15524  15528  15532  15536  15540  15544  15548
    |          |             |  15552  15556  15560  15564  15568  15572  15576
    |          |             |  15580  15584  15588  15592  15596  15600  15604
    |          |             |  15608  15612  15616  15620  15624  15628  15632
    |          |             |  15636  15640  15644  15648  15652  15656  15660
