Using linkage method for clustering
Using RMSD cutoff 0.1 nm
The RMSD ranges from 0.00942363 to 0.329413 nm
Average RMSD is 0.21834
Number of structures for matrix 200
Energy of the matrix is 14.9796 nm

Found 30 clusters


cl. | #st rmsd | middle rmsd | cluster members
  1 |  81 .198 |   10.3 .166 |      0    0.1    0.2    0.3    0.4    0.5    0.7
    |          |             |    0.8    0.9    1.2    1.4    1.5    1.6    1.7
    |          |             |    1.9      2    2.2    2.3    2.9    3.3    3.4
    |          |             |    3.5    3.7    4.2    4.3    4.4    4.7    4.9
    |          |             |      5    5.2    5.7    5.9      6    6.3    6.5
    |          |             |    6.9    7.1    7.5    7.6      8    8.5      9
    |          |             |    9.1    9.3    9.5    9.7    9.9     10   10.1
    |          |             |   10.2   10.3   10.5   10.9     11   11.1   11.3
    |          |             |   11.4   11.9   12.1   12.2   12.5   12.6   13.2
    |          |             |   13.6   13.8   14.2     15   15.1   15.3   15.8
    |          |             |   15.9   16.5   17.2   17.3   17.4   18.1   18.2
    |          |             |   18.4   18.7   18.9   19.8
  2 |   1      |    0.6      |    0.6
  3 |   2 .056 |      1 .056 |      1    6.4
  4 |  54 .167 |    7.9 .143 |    1.1    1.3    1.8    2.1    2.5    2.6    2.7
    |          |             |      3    3.1    3.2    3.8    3.9      4    4.1
    |          |             |    4.5    4.8    5.1    5.3    5.5    5.6    5.8
    |          |             |    6.2    6.8      7    7.3    7.4    7.7    7.8
    |          |             |    7.9    8.1    8.3    8.4    8.7    8.9    9.4
    |          |             |    9.6   10.8   11.7   12.4   13.1   13.3   13.5
    |          |             |   14.5   14.9   15.2     16   16.2   16.7     17
    |          |             |   17.1   18.3   18.5     19   19.2
  5 |  28 .138 |   14.8 .113 |    2.4    3.6    7.2    8.2    8.6    8.8   10.4
    |          |             |   11.5   11.6   11.8     12   12.3   12.7   13.7
    |          |             |   13.9     14   14.1   14.7   14.8   15.7   16.1
    |          |             |   16.3   16.4   17.6   17.8   17.9   19.1   19.7
  6 |   5 .088 |     13 .073 |    2.8    6.6    6.7     13   19.5
  7 |   1      |    4.6      |    4.6
  8 |   1      |    5.4      |    5.4
  9 |   1      |    6.1      |    6.1
 10 |   1      |    9.2      |    9.2
 11 |   3 .094 |   19.9 .088 |    9.8   18.6   19.9
 12 |   3 .092 |   17.7 .088 |   10.6   17.7   19.3
 13 |   1      |   10.7      |   10.7
 14 |   1      |   11.2      |   11.2
 15 |   1      |   12.8      |   12.8
 16 |   1      |   12.9      |   12.9
 17 |   1      |   13.4      |   13.4
 18 |   1      |   14.3      |   14.3
 19 |   1      |   14.4      |   14.4
 20 |   1      |   14.6      |   14.6
 21 |   1      |   15.4      |   15.4
 22 |   1      |   15.5      |   15.5
 23 |   1      |   15.6      |   15.6
 24 |   1      |   16.6      |   16.6
 25 |   2 .066 |   16.8 .066 |   16.8   18.8
 26 |   1      |   16.9      |   16.9
 27 |   1      |   17.5      |   17.5
 28 |   1      |     18      |     18
 29 |   1      |   19.4      |   19.4
 30 |   1      |   19.6      |   19.6
